username,display_name,created_time,digg_count,reply_count,venus_sign,venus_house,nn_sign,nn_house,saturn_sign,saturn_house,dreams,lessons_attracted,life_events,notes,text
susspishiz,sus.spish,2026-07-09T04:42:41,0,2,Scorpio,7,,,,,,,,Venus only,"Venus - Scorpio, 7th house"
susspishiz,sus.spish,2026-07-09T04:38:44,0,0,,,,,,,,,,No placements; raising hand only. Same user posted her Venus 4 minutes later,Me 🙋‍♀️
ugurberkseven,Ugur,2026-07-09T04:35:00,0,0,Taurus,1,Cancer,4,Taurus,1,,,,Taurus stellium; NN Cancer given as 4th (not whole-sign consistent); Venus/Saturn signs inferred from 1st house,"taurus rising and taurus stellium, venus and saturn in 1st house, north node 4th house cancer"
sabrinie91,Sabrina Allshouse,2026-07-09T04:24:40,0,0,Virgo,5,Capricorn,9,Aquarius,10,To be a rich housewife on a beach with a garden; moving from the Midwest to the Gulf,Growing more comfortable with herself through several failed but developmental relationships,Lost everyone family-wise; took a long time to make and execute a plan,,"Taurus rising, venus in Virgo 5th house, north node in Capricorn 9th house, Saturn in Aquarius 10th hous. Never thought of a dream career, but I’d love to just be a rich housewife on a beach with a garden and currently getting settled to move from the Midwest to the gulf, took quite a long time to figure this out and actually make a plan and execute it, def took till I lost everyone family wise and after several failed but developmental relationships and more into just being more comfortable with myself"
irkjournal,Isabelle⁷,2026-07-09T04:20:30,0,0,Aquarius,9,Leo,3,Taurus,12,Write as a career (an author); travel widely; be fluent in many languages; financial security and a home as solace; soul-fulfilling friendships and relationships,Situations that require putting herself first — setting boundaries and self-care,,Houses as stated (not whole-sign consistent — possibly Placidus),"taurus rising! venus in aquarius (9th house), North node in leo (3rd house), and saturn in taurus (12th house). my biggest dreams are to write as a career (an author), travel the world widely and often and study/be fluent in many languages, be and feel financially secure to maintain my lifestyle and a home I create to be my solace, and finally to have soul fulfilling friendships/relationships. i feel like i attract lessons of being put in situations where I need to learn to put myself first, both setting boundaries and taking care of myself."
shartprincess,shartprincess,2026-07-09T03:50:01,0,0,Capricorn,9,Scorpio,7,Pisces,11,Traveling and true love,Romantic relationship lessons of all sorts,,,"taurus rising, venus cap 9h, northnode scorpio 7h, saturn pisces 11h. dreams are mostly traveling and true love lmaoo and i attract romantic relationship lessons of all sorts."
amg23234,amg,2026-07-09T03:42:03,0,0,Aries,12,,,Aquarius,10,Craves stability in all of them,,Partner passed away last year; aunt passed away this year,Houses only; signs inferred whole-sign; no NN,"I’m a Taurus rising, my partner passed away last year. My aunt passed away this year. I have Venus in the 12 house and Saturn in 10th house. I crave stability in all the dreams I have."
miamovingforward,Miamovingforward,2026-07-09T03:40:44,0,1,Aquarius,10,Sagittarius,8,Aquarius,10,,,,Placements only,Yes. Venus 10 house Aquarius. North node 8 house sag. Saturn 10 Aquarius.
doncatito,Ryuk,2026-07-09T03:31:54,0,0,Scorpio,7,Gemini,2,Scorpio,6,"A house by the beach, living by nature, and writing scripts",Attracts people at work who won't open paths for him,,"Saturn Scorpio given as 6th (not whole-sign consistent); Sun, Jupiter, Neptune in 8th Sagittarius","Taurus rising, Venus in the 7th house Scorpio, north node Gemini 2nd house, Saturn 6th house Scorpio : my dream is to have a house by the beach live by nature and write scripts, I attract people that don’t like to open paths for me at work. My Sun, Jupiter and Neptune are in the 8th house Saggittarius"
wearewoven42,wearewoven42,2026-07-09T03:16:39,0,0,Cancer,3,Leo,4,Libra,6,"For their loved ones to never have to understand poverty, while keeping their own peace",,Fiancé has been through the described hardships in cycles; great communicator except about himself,"Proxy answer for her fiancé; houses only, signs inferred whole-sign; Chiron and Mars in 1st","My fiancé is Taurus rising with Chiron and mars in the 1H, Venus in 3H, NN in 4H, Saturn in 6H. And he has been through all of the above in cycles. But I am trying to convince him to talk about it because his sun is in his 2H in Gemini he’s a great communicator but not about himself. He is my favorite person. Our dream is to be the reason our loved ones don’t have to understand poverty but with also remaining in our own peace."
maddogg92,Maddogg77,2026-07-09T03:10:55,0,0,Cancer,3,Capricorn,9,Aquarius,10,The ability to let others see themselves and their highest selves through her lens,Used to attract people who needed fixing and used her insecurities against her; with better boundaries now attracts independent people who actively choose her,,NN at 0 degrees,"Hiyyyaaa. Taurus rising here 🥰 my Venus is in Cancer in the 3rd house, North Node in Capricorn in the 9th house (0 degrees), and my Saturn is in Aquarius in the 10th house. If I could have anything, it would be to have the ability to let others see themselves (and others) through my lense, I feel like I can truly see what someone’s highest self is, how genuine, kind, warm, smart, loving, strong, resilient, and beautiful they can be, I can also see your strengths and weaknesses. On the flip side I can also see when someone is projecting their “highest self”- but it’s complete sh*t. When they’re completely unaligned, the “black hole” that they have created of their energy, and how they have become a human succubus. I use to attract people who needed “fixed,” someone who needed me, my light, my kindness, and then would use my insecurities against me at any point they were mad at me. I am now at a new point in life where, because I have better boundaries- still working on them lol- I no longer attract that. I now attract goal oriented, smart, independent people who don’t NEED anything from me, but people who ACTIVELY choose to have me in their lives. 💜"
himenyms,(◜ᴗ◝),2026-07-09T03:09:20,0,0,Pisces,11,Leo,4,Aries,12,Become a doctor (feels it's her purpose); security and stability; keep loved ones safe and help them freely; build a special-education school; leave a positive legacy,"Mental strength from repeated struggle; learning connection, vulnerability and boundaries; stepping into responsibility before feeling ready during Saturn return",Healing from major past traumas; repeated med-school graduation delays from health and life affecting grades,"Saturn with Jupiter; Saturn-dominant (Aquarius stellium 10H, Cap moon 9H); in Saturn return","Taurus Rising. Pisces Venus 11H, Saturn Aries 12H (with Jupiter), North Node Leo 4H. I don't know if my struggle is on the level you are looking for but I've been healing from huge traumas in my past and have been facing repeated delays in my graduation from med school bc of health and life affecting my grades. My biggest dream is to become a doctor more than anything, I truly think it's my purpose to help people. But underlying that I seek security and stability more than anything and I just want to be in a position where all my loved ones are safe and I can afford to help them freely while not compromising my own needs and passions, I also want to have a positive impact/legacy on the world and my community, especially to build something for the children in my life (nephews), it's my dream to put up a Special Education school. In terms of lessons, I have become really mentally strong over the past few years from healing, gaining strength from repeated struggle, I have been learning how I relate to people (I have always struggled with connection, vulnerability, boundaries), I am also learning to be secure against change and struggle and feel less weak against what life throws at me. Since it's also my Saturn return, I have been put into positions lately where I have to step up and take on more responsibility than I feel ready for. I have struggled with self-doubt and feeling small and uncertain all my life so it feels like life is trying to beat that out of me by throwing hardship at me. I am also Saturn dominant (Aqua stellium 10H, Cap moon 9H)"
laurenk94,laurenlovesreading,2026-07-09T03:09:10,0,0,Virgo,5,Capricorn,9,Aquarius,10,A peaceful life,,,"Degrees given (rising 2°, Venus 6°, NN 18°, Saturn 3°); houses inferred whole-sign","Taurus rising (2’), Venus Virgo (6’), NN Capricorn (18’), Saturn Aquarius (3’). Honestly, my dream is just a peaceful life."
morphstudio17,🦋,2026-07-09T02:46:45,0,0,Taurus,12,,,,,No real-world dreams aside from peace (dreams every single night literally),Attracts what seems calm and caring initially but turns into life-altering/shattering experiences,"Life 'literally a nightmare'; a million different jobs, currently unemployed due to circumstances",Garbled placements — Venus given as Taurus 12th (not whole-sign consistent); no NN; Saturn shares an unspecified house with Uranus; Gemini dual ascendant mentioned,"12th House Taurus in Venus
Chiron and Black Moon Lilith in Taurus & Gemini Dual Ascendant
I am an 8th Houser & Saturn & Uranus share a House in my chart
My Life is Literally a Nightmare but Ive had a million different jobs currently unemployed due to circumstances & I dream EVERY SINGLE NIGHT but No real world dreams aside from peace
I attract what seems calm & caring initially but turns into life altering/shattering experiences 🦋"
lj_blackhardt,LJ_Blackhardt,2026-07-09T02:41:42,0,0,Scorpio,7,Libra,6,Virgo,5,"Write a book, or more so create a movie — tell a story and put it out for people to see; travel and create, endlessly",,,,"Venus in the seventh house of Scorpio, north node in Libra six house, Saturn in Virgo fifth house. I want to create something. I either wanna write a book but more so I want a movie I want to create a movie. I want to tell a story. I wanna put it out there. I want people to see it and then I would love to travel and create travel and create travel and create."
justineclim,juju,2026-07-09T02:37:49,1,0,Aries,11,Cancer,2,Gemini,1,"Study astrology and become an astrologer, or do something for a bigger cause; to shine and be truly seen",Attachment and self-worth; constant death-and-rebirth through intense loss; not losing herself to other people,"Repeated intense losses, especially in friendships and relationships","Saturn at 0°; houses as stated (not whole-sign consistent — possibly Placidus); Aqua MC with Uranus and Lilith; personal planets in 12th and 8th, Pluto in 7th","Taurus Rising, Venus 11th house in Aries, North node in Cancer 2nd house, Saturn in Gemini 1st house at 0 degrees, also have some personal planets on 12th and 8th plus i also have Pluto in the 7th. Life has been a constant death and rebirth for me where I have to go through intense loss (especially in friendships and relationships) and coming out of it stronger and wiser. Lessons of attachment and self worth have been a key theme as well. The battle between wanting to shine because you know to yourself you’re talented but then afraid to shine too much in fear of being really seen so you stay by the sidelines. Doesn’t help that I also have Aqua MC with Uranus and Lilith sitting there. Career decisions of wanting the noble path yet in my hearts of heart, I just wanna study and become an astrologer too or do something for a bigger cause but I just haven’t figured it out yet. I know Im meant for greater things, its just really a battle within my own shadow and not loosing myself to other people in the process. So yeah 🤗"
aliilatorre,Alexandra Latorre,2026-07-09T02:36:13,0,0,Gemini,2,Capricorn,9,Aquarius,10,Stability and independence,People threatened by how easily she attracts attention through authenticity and boundaries,A lot of narcissists and physical abuse her whole life,Venus conjunct Sun and Mercury; Capricorn 9th-house stellium; Scorpio 7th with Pluto,"2nd house Gemini Venus conjunct sun & mercury, NN 9th house Capricorn (stellium), 10th house Saturn in Aquarius. My dream is stability & independence. My biggest downfall in life has been people who are threatened by how easily I attract attention by being authentic and having boundaries. My ability to work so well, communicate with others, diffuse situations and learn easily. I deal with A LOT of narcissist and physical abuse my whole life (I blame 7th house Scorpio with Pluto)"
joy.the.yorkshereterrier,JOY,2026-07-09T02:35:57,0,0,,,,,,,To be rich — so rich,,,No placements,i wanna be rich..so richhhhhhh
lanaturalezaesvida2,Claudia Rico,2026-07-09T02:20:18,0,0,Capricorn,9,Capricorn,10,Capricorn,9,Her mom healed from terminal cancer and living the life she wants; a penthouse in a nice Hong Kong neighborhood; travel,Lately attracts wrong decisions and misery,Mother has terminal cancer,NN given as Capricorn 10th (not whole-sign consistent),"Taurus rising
Venus in Capricorn 9th house
North Node in Capricorn 10th house
Saturn in Capricorn 9th house
I dream for my mom to be healed from her terminal cancer and live the life she wants and for myself live the lifestyle I want in a penthouse in a nice neighborhood in Hong Kong 🇭🇰 and give myself all the things I want like traveling .
I attract making the wrong decisions and misery lately.
I’m really curious to see what pattern all Taurus rising have in common"
lovenami24,Nami 🫶🏽,2026-07-09T02:19:33,0,0,Aries,11,Cancer,2,Taurus,12,"Leisure — rest, relaxation, massages, nature walks, good food, alone time balanced with a fun social life, unlimited funds for shopping and self-care",Self-worth and boundaries,Has never held a job for a full year,Venus retrograde; houses as stated (not whole-sign consistent — possibly Placidus),"taurus rising here 🧍🏽‍♀️i’ve never had a job a year ever 😭 my venus (rx aries 11H) , north node (cancer 2h), saturn (taurus 12h). My dream is leisure, rest , relaxation , massages, being in nature , walks, good food , alone time balanced w a fun social life, unlimited funds to shop, buy skin care, makeup and playing dress up. what do i feel like i’ve atttacted learning lessons self worth and boundaries"
felicety57,Felicety ᛑᛗᛛ,2026-07-09T02:12:35,0,0,Capricorn,8,Gemini,2,Scorpio,7,"Quiet, comfort, love, acceptance; less stress and more safety — no interest in riches or fame","Attracts broken, lost, sad people; mirrors people back to themselves, which helps some grow and makes others despise her; used to attract narcissists but now protects herself",,Venus given as Capricorn 8th (not whole-sign consistent); 'blub blub club' jellyfish-next-life joke,"i was literally just talking to my friend about coming back as jellyfish in the next life coz this one is HARD (we're calling it the blub blub club and everyone is welcome to join)
venus in Capricorn in the 8th.
north node in Gemini in the 2nd.
saturn in scorpio in the 7th.
what i want from life is quiet, comfort, love, acceptance. I don't care about riches or fame. I just want less stress and more safety than I have had.
as for what I attract into my life? broken people. people who don't know where they're going or what they want. people who feel lost and sad.
i mirror people back to themselves for whatever reason, and it makes some grow, while it makes others despise me.
i used to also attract narcissistic types, but I've started protecting myself against that."
brooke_at,Brooke 🌚,2026-07-09T02:06:38,1,0,Libra,6,Capricorn,8,Aquarius,9,"Financial stability and surplus; a life of leisure, travel and philanthropy; a loving partner and family",Has never had financial help but constantly provides it to others,"Accomplished interior design career with most goals attained, yet constantly feels like she's drowning",Sagittarius stellium in 7th; houses as stated (not whole-sign consistent — possibly Placidus),"Taurus rising, Libra Venus in the 6th house, Sagittarius stellium in the 7th house, Aquarius Saturn in the 9th house, Capricorn north node in 8th house. I think your birthday is a couple days after mine lol.
I’ve accomplished a lot in my career (interior design) and attained most goals I’ve set but I constantly feel like I’m drowning. I’ve never had financial help but have had to provide it to others along the way.
Dreams: Financial stability and surplus. A life of leisure, travel, and philanthropy. A loving partner and family."
user2681595851829,franky,2026-07-09T02:04:28,0,1,Leo,4,Sagittarius,8,Cancer,3,,,,Placements only,"Venus in Leo 4th, NN in sag 8th and Saturn in cancer 3rd"
